"path","sha256","bytes"
"data/external_material_descriptors.csv","d5368821e639cfef9a702c3392cc9142094bd7ae277b77c5f2fa334fae915325","2251280"
"data/external_protein_descriptors.csv","7361e216944cd555978e5889ee0b5850d7cb1742073fe6bd893dbacbb48072c1","924776"
"data/external_structure_descriptors.csv","5caaca0e54efe40abe1e0ab20067540b9ec35661890faec2c27272ca39ac1376","7624"
"data/field_tiers.csv","aa207d00111de7bb1cbff21c417728bbfc3373dd2ec100f1e320ef0e898491a1","22338"
"data/inverse_design_seed.csv","6688fe5bcb0a9adbeae98d22d406c4cf731ed3779ddd1870360ce74ce204493e","4417632"
"data/material_descriptors.csv","f819ca7bc327ac453dc361cf2617c6384b23ea6452bf96ee9bda3f0f05122610","2143107"
"data/materials.csv","0332b62eac151458017a79c2f84b0cf470380a9d2d5d8da25cf8226d52499c1e","2677861"
"data/model_records.csv","17ea66848e93096ceda7a4a5e0d5d1f91ba7d0d6b06f4b0d966f6c88321204b7","21578067"
"data/model_records_v2.csv","38e73cccaa322da1b5e518723014c66c7de299760fadc9106a944f601c8c823c","33751587"
"data/protein_descriptors.csv","99ee3924899c9965ee401d4c6ce8999a1479c45ca10d3eef5fdb61398a769a1c","894640"
"data/proteins.csv","c6f141737db50e3b744983c17f50c4271f6d763f013c24dc413d460f36f96e07","1461152"
"data/record_additional_values.csv","8c87bb0b665729c1031d7472470c39c0f32e96e3253cf99055069237d0a0e906","27555670"
"data/record_standardization.csv","27701ed329f6c10515571a7d279623d62c48c0c7bb5c33447d6593d5dd2b84e8","1519978"
"data/records_core.csv","c7e96abea31efc65cc5855db9999ef261fd493495b48198ff120c1a13879b1df","10749720"
"data/records_flat.csv","1a1576be41095d14d53866e4880964e86ccced8c0b0fa762676073dc01f58f05","60329962"
"data/records_raw.jsonl","bf3627945522d4dc8942d6299fea0dfcb037e478c28c934e8653214132b55432","39312278"
"data/sources.csv","e69a413053e80dcd38176f9698c3c48856758dcb62228d47b789f6e35dfa3a86","423839"
"data/special_fields.csv","2e6dfddac331dcd8d4af68fbb483a4bbdcbf241ae9d271aeca4108f3b338fe2a","2187541"
"metadata/article_level_properties.csv","068efcba1a40e65beb088dcbbc63db9bc44b75022b8612fa2729af98456dfeca","2379373"
"metadata/completion_coverage_before_after.csv","5350648e95ecceaa33e983fa2cd9bcc77e68f212edd59ae57e09e99efc4356f3","5965"
"metadata/completion_patch_audit.csv","510b5b85417aa804b9688c41db0296e6dc038ac361667f3d2daca012e50915d2","8128"
"metadata/completion_patches.csv","890a0b7589523516e6d43f2f54d28c4944359211d9fbecff7f300324f24bca2f","31525668"
"metadata/data_dictionary.csv","c0280387b05482df0bcd8eaf4ae4c548cdf44dbd788b979108ad8a4f86b70b37","22049"
"metadata/datasheet.md","1de7a97111b100e7fc70767c406097751b8fb5b3e9a51fd20d4988789f78fc96","2729"
"metadata/external_descriptor_audit.csv","95f0dfa3c2680ed367c9743c12ed7d156d798afccd9e8dbeeeb3d4936518227a","230"
"metadata/failed_articles.csv","0b8e0dac9029c76f586498a244bb62e2f2ae99c55e0b2d1b7021561dbf5a3b76","170"
"metadata/field_completion_candidates.csv","cd6a2fc7c77bf7767e5ce898e0a4b34bb20dc974463d005c6598a2cc87a78fb0","703965"
"metadata/field_coverage.csv","c09e092d1299447f580162934dc15a1659102cfd780f992fa67c8e517ed21a07","12863"
"metadata/partial_articles.csv","388db53a286fb5565627fcf9534a7ff3c219f095016ed8142fb317d26f9d4cb4","91677"
"metadata/run_comparison_summary_20260707.csv","f15ff9039e691549409f4d0b10f0d559161fb88290bf471c8e94000f8957c6ff","5254"
"metadata/run_comparison_summary_20260707.md","5d55a95922028d116c69934853e4eccd4c583dad0a0c497dd1cfe3daa12b647f","3591"
"metadata/summary.json","a6bb1c4d4fd7279fead1ce04630cc51d7b5608b9bf6a9f7f88c306fb4f1cfaf0","991"
